TpicrossGameTesting
v4
r1
cCheck dependencies
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GGPrivateDoc.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../GGPrivateDoc.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/NSObject+JSON.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/NSObject+JSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SBJsonParser.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SBJsonStreamParser.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SBJsonStreamParserAdapter.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/SBJsonStreamParserAdapter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SBJsonStreamParserState.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SBJsonStreamWriter.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SBJsonTokeniser.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/SBJsonTokeniser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SBJsonWriter.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCPicrossTableView.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCPicrossTableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCViewLevelInfo.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCViewLevelInfo.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SWTableViewSpriteCell.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../libs/cocos2d/SWTableViewSpriteCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SWTableViewCell.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../libs/cocos2d/SWTableViewCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SWTableView.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../libs/cocos2d/SWTableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SWSorting.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../libs/cocos2d/SWSorting.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SWScrollView.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../libs/cocos2d/SWScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SWMultiColumnTableView.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../libs/cocos2d/SWMultiColumnTableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/MyCell.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/MyCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCAlertBox.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCAlertBox.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCStageBoardDecorator.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCStageBoardDecorator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMovesView.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMovesView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCTempMovesEngine.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCTempMovesEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGrid.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCConstelationMapEngine.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCConstelationMapEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMrNono.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMrNono.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMapSSPopBox.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapSSPopBox.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGlowingStarsBackground.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGlowingStarsBackground.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCNameFormater.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCNameFormater.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMicroResumeMapBackground.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMicroResumeMapBackground.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCInfiniteScroller.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCInfiniteScroller.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/CCLayer.o /Users/loicabadie/Documents/programation/Iphone/picross/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/CCLabelBMFontMultiline.o /Users/loicabadie/Documents/programation/Iphone/picross/libs/cocos2d/../../Classes/CCLabelBMFontMultiline.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGalaxyReminder.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGalaxyReminder.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCConstelar.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCConstelar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCConstelationMap.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCConstelationMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCAnvil.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCAnvil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCFallingStar.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../picrossGame.xcodeproj/PCFallingStar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCPercent.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCPercent.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCShowFingerState.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCShowFingerState.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ZipArchive.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/ZipArchive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCPicrossDataBase.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCPicrossDataBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCLevelInfo.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLevelInfo.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCCheckValidityTmx.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCCheckValidityTmx.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCTutorialPicrossGame.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCTutorialPicrossGame.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCDialogue.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCDialogue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCTutoAnimator.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCTutoAnimator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCTutoStageBoard.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCTutoStageBoard.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCMusicController.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCMusicController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/CDXMacOSXSupport.o /Users/loicabadie/Documents/programation/Iphone/picross/libs/CocosDenshion/CDXMacOSXSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/CDXPropertyModifierAction.o /Users/loicabadie/Documents/programation/Iphone/picross/libs/CocosDenshion/CDXPropertyModifierAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCPicrossGameFactory.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCPicrossGameFactory.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCLoader.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCTransition.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCStageEndedDisplay.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCStageEndedDisplay.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMapStore.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapStore.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/picrossGame copy" normal i386
cGenerateDSYMFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app.dSYM" "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/picrossGame copy"
cTouch "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
